inv_br;naziv;stopa;amgrp;amgrp_naz;datum_nabave;aktivirano;kto_nabave;kto otpisa;duguje;potrazuje;saldo;amortizacija_za_razdoblje
348;THINCENTRE A52 D2.8 512MB;50;1003;Elekt. Računala, oprema i mobi;2006-12-14;2007-01-01;03110;03902;19247.31;19247.31;0.00;0.00
349;KLIMA QUADRO ACM-29;10;1008;Ostala oprema;2006-06-27;2006-07-01;03030;03906;3440.98;3440.98;0.00;129.58
350;KLIMA GREE KFR35GW;10;1008;Ostala oprema;2006-07-11;2006-12-01;03030;03906;6049.18;6049.18;0.00;541.89
351;AGREGAT FSF 30 RS 4590;10;1008;Ostala oprema;2006-02-04;2006-03-01;03020;03905;3277.87;3277.87;0.00;0.00
353;NAMJEŠTAJ ZADAR;20;1004;Namještaj(uredski,pogonski);2007-06-02;2006-12-01;03210;03911;5799.52;5799.52;0.00;0.00
354;NAMJEŠTAJ ZAGREB;20;1004;Namještaj(uredski,pogonski);2006-07-05;2006-08-01;03210;03911;4987.84;4987.84;0.00;0.00
355;RENO MASTER DCI 120;25;1007;Vozila teretna i kombi vozila;2006-02-27;2006-04-01;03203;03903;112610.42;112610.42;0.00;0.00
362;GOLF TDI 4;20;1005;Osobna vozila;2006-09-25;2006-10-01;03200;03920;34912.00;34912.00;0.00;0.00
363;MERCEDES SPRINTER 311 CDI;25;1007;Vozila teretna i kombi vozila;2006-11-15;2006-12-01;03203;03903;0.00;0.00;0.00;0.00
365;FIAT PUNTO 5;20;1005;Osobna vozila;2006-12-16;2007-01-01;03200;03920;0.00;0.00;0.00;0.00
366;GRAĐEVINSKI OBJEKAT-ZADAR;5;1001;Građevinski objekti visokograd;2006-08-03;2006-12-01;02300;03900;1534800.00;772516.00;762284.00;76740.00
367;THINKPAD R52 1.7g 512MB;50;1003;Elekt. Računala, oprema i mobi;2006-05-26;2006-06-01;03110;03902;6749.00;6749.00;0.00;0.00
368;THINKPAD R51e256MB UR16LC;50;1003;Elekt. Računala, oprema i mobi;2006-05-26;2006-06-01;03110;03902;25734.34;25734.34;0.00;0.00
369;SKENER BAZA 433 MHZ M100;10;1008;Ostala oprema;2007-11-22;2007-12-01;03010;03901;3492.00;3171.90;320.10;349.20
371;STOLICE BIJELA KOŽA;20;1004;Namještaj(uredski,pogonski);2007-05-29;2007-06-01;03210;03911;4095.00;4095.00;0.00;0.00
372;nadstrešnica 2.;5;1001;Građevinski objekti visokograd;2007-06-29;2007-07-01;02310;03910;51106.20;10903.59;40202.61;2555.28
373;Parkiralište-cesta;5;1002;Građevinski objekti niskogradn;2007-07-10;2007-08-01;02360;03960;61723.00;29157.32;32565.68;3086.16
374;CIRKULARNA PILA;10;1008;Ostala oprema;2007-06-05;2007-07-01;03010;03901;10741.19;10204.14;537.05;1074.12
375;TELEVIZOR IZLOG;50;1003;Elekt. Računala, oprema i mobi;2007-03-01;2007-04-01;03110;03902;2213.11;2213.11;0.00;0.00
376;IBM KOMPJUTER;50;1003;Elekt. Računala, oprema i mobi;2007-04-24;2007-05-01;03110;03902;8376.00;8376.00;0.00;0.00
377;PC LONOVA;50;1003;Elekt. Računala, oprema i mobi;2007-06-15;2007-07-01;03110;03902;3884.51;3884.51;0.00;0.00
378;DIG.PAN.DCM-TZ 3-SREVRNI;50;1003;Elekt. Računala, oprema i mobi;2007-06-20;2007-07-01;03110;03902;2514.50;2514.50;0.00;0.00
379;PERILICA MONOFOLOW 200L;10;1008;Ostala oprema;2007-04-02;2007-05-01;03010;03901;62530.00;60445.28;2084.72;6252.96
380;KLIMA LG ES-H126;10;1008;Ostala oprema;2007-08-07;2007-09-07;03030;03906;4198.05;3917.76;280.29;419.76
381;KOSILICA 4 KS;10;1008;Ostala oprema;2007-05-07;2007-06-01;03220;03922;1884.43;1805.50;78.93;188.40
382;PILA KRUŽNA PKU250/2,7DN-;10;1008;Ostala oprema;2007-06-27;2007-07-01;03230;03904;19979.10;18813.37;1165.73;1997.88
383;BUŠILICA MAKITA HR 3000C;10;1008;Ostala oprema;2007-07-23;2007-08-01;03230;03904;3239.26;3049.87;189.39;323.88
384;BUŠILICA ČEKIĆ;10;1008;Ostala oprema;2007-09-14;2007-10-01;03230;03904;7278.91;6733.26;545.65;727.92
387;RENO MASTER R-8 532 DU;25;1007;Vozila teretna i kombi vozila;2007-05-31;2007-07-01;03203;03903;128341.61;128341.61;0.00;0.00
388;RENO MASTER R-1 531 DU;25;1007;Vozila teretna i kombi vozila;2007-06-11;2007-07-01;03203;03903;128341.61;128341.61;0.00;0.00
389;IVECO 9  832 EA;25;1007;Vozila teretna i kombi vozila;2007-09-14;2007-10-01;03203;03903;109689.04;109689.04;0.00;0.00
391;RAV-4 toyota;20;1005;Osobna vozila;2007-04-01;2007-05-01;03200;03920;238882.93;238882.93;0.00;0.00
393;BUŠILICA KUTNA AKU 12 V;10;1008;Ostala oprema;2007-11-30;2007-12-01;03230;03904;4020.50;3651.50;369.00;402.00
394;GATEWAY GSM MREŽNI UREĐAJ;50;1003;Elekt. Računala, oprema i mobi;2007-12-31;2008-01-01;03110;03902;6180.00;6180.00;0.00;0.00
396;NAMJEŠTAJ BJELOVAR;20;1004;Namještaj(uredski,pogonski);2007-03-16;2007-04-01;03210;03911;26670.00;26670.00;0.00;0.00
398;MREŽNA NADOGRADNJA;50;1003;Elekt. Računala, oprema i mobi;2007-08-14;2007-09-01;03110;03902;8913.60;8913.60;0.00;0.00
399;NADOGRADNJA CENT.GRIJANJA;10;1008;Ostala oprema;2007-03-14;2007-04-01;03020;03905;12879.97;10786.83;2093.14;1287.96
401;STOLICA BIJELA KOŽNA;20;1004;Namještaj(uredski,pogonski);2007-05-29;2007-06-01;03210;03911;14580.00;14580.00;0.00;0.00
403;OBRADNI CENTAR SBZ 608;10;1008;Ostala oprema;2007-06-13;2007-07-01;03010;03901;982703.75;933568.80;49134.95;98270.40
408;STOL ZA UGRADNJU OKOVA;10;1008;Ostala oprema;2006-12-29;2007-07-01;03010;03901;120439.44;114417.24;6022.20;12043.92
409;SOFTWARE KLAES;50;1010;Softveri;2008-04-30;2008-05-01;01200;01930;33596.00;33596.00;0.00;0.00
410;SOFTWARE VAMOS I KLAES;50;1010;Softveri;2008-12-16;2009-01-01;01200;01930;132530.92;132530.92;0.00;0.00
411;EL.INSTALACIJE U ZAGREBU;5;1001;Građevinski objekti visokograd;2008-05-02;2008-06-01;02300;03900;29669.00;15081.64;14587.36;1483.44
412;INSTAL. ZEMNOG PLINA;5;1001;Građevinski objekti visokograd;2008-05-27;2008-06-01;02300;03900;4000.00;2033.55;1966.45;200.04
413;DOGRADNJA POS.OBJEKTA BJ;5;1001;Građevinski objekti visokograd;2008-05-27;2008-06-01;02300;03900;23400.00;10042.50;13357.50;1170.00
414;KANCELARIJA II;5;1001;Građevinski objekti visokograd;2007-12-31;2008-03-01;02300;03900;847589.67;372869.92;474719.75;42379.44
415;ASF.PLATOA I DR. RADOVI;5;1002;Građevinski objekti niskogradn;2008-12-23;2009-01-01;02360;03960;92988.25;37195.20;55793.05;4649.40
416;GRIJAČI ZA VAKUMIRKU;10;1008;Ostala oprema;2008-06-30;2008-07-01;03010;03901;13402.00;11391.36;2010.64;1340.16
417;ČITAČ EL. IMPULSA;10;1008;Ostala oprema;2008-09-03;2008-10-01;03010;03901;5400.00;4455.00;945.00;540.00
418;ŠTANCA ZA ALUMINIJ;10;1008;Ostala oprema;2008-09-30;2008-10-01;03010;03901;10000.00;8249.67;1750.33;999.96
419;LEŽAJ LINEA;10;1008;Ostala oprema;2008-10-13;2008-11-01;03010;03901;13392.00;10936.80;2455.20;1339.20
420;OMC FREZER ZA PREČKE;10;1008;Ostala oprema;2008-10-20;2008-11-01;03010;03901;10805.00;8823.92;1981.08;1080.48
421;AUT.FRONTALNA PILA;10;1008;Ostala oprema;2008-10-20;2008-11-01;03010;03901;38978.00;31832.36;7145.64;3897.84
422;SKELA;10;1008;Ostala oprema;2008-09-19;2008-10-01;03220;03922;13701.58;11303.82;2397.76;1370.16
423;RAČUNALO X2, NENA I JASNA;50;1003;Elekt. Računala, oprema i mobi;2008-01-16;2008-02-01;03110;03902;11065.57;11065.57;0.00;0.00
424;RAČUNALO X2, VJEKO, PETAR;50;1003;Elekt. Računala, oprema i mobi;2008-01-24;2008-02-01;03110;03902;10245.90;10245.90;0.00;0.00
425;RAČUNALO ZVJEZDAN;50;1003;Elekt. Računala, oprema i mobi;2008-02-19;2008-03-01;03110;03902;5186.52;5186.52;0.00;0.00
426;RAČUNALO ZA PANETU;50;1003;Elekt. Računala, oprema i mobi;2008-03-17;2008-04-01;03110;03902;2169.00;2169.00;0.00;0.00
427;RAČUNALO HP;50;1003;Elekt. Računala, oprema i mobi;2008-03-17;2008-04-01;03110;03902;2169.00;2169.00;0.00;0.00
428;KOPIRNI, SKENER, FAX ANA;50;1003;Elekt. Računala, oprema i mobi;2008-03-27;2008-04-01;03110;03902;3390.00;3390.00;0.00;0.00
429;BROJAČ NOVČANICA;50;1003;Elekt. Računala, oprema i mobi;2008-04-14;2008-05-01;03110;03902;2960.00;2960.00;0.00;0.00
430;FAX - L 140 CANON;50;1003;Elekt. Računala, oprema i mobi;2008-05-08;2008-06-01;03110;03902;2307.85;2307.85;0.00;0.00
431;PRINTER COLOR LASER;50;1003;Elekt. Računala, oprema i mobi;2008-05-21;2008-06-01;03110;03902;6990.00;6990.00;0.00;0.00
432;LAPTOP LENOVO;50;1003;Elekt. Računala, oprema i mobi;2008-07-10;2008-08-01;03110;03902;5906.56;5906.56;0.00;0.00
433;AUTO ZVUČNICI MLK 165 X2;50;1003;Elekt. Računala, oprema i mobi;2008-10-21;2008-11-01;03110;03902;3532.82;3532.82;0.00;0.00
434;LAPTOP LENOVO T400;50;1003;Elekt. Računala, oprema i mobi;2008-10-24;2008-11-01;03110;03902;9606.52;9606.52;0.00;0.00
435;MOBITEL NOKIA N95 8GB NAV;50;1003;Elekt. Računala, oprema i mobi;2008-12-01;2009-01-01;03110;03902;2375.41;2375.41;0.00;0.00
436;RAČUNALO  VE-MIL;50;1003;Elekt. Računala, oprema i mobi;2008-12-05;2009-01-01;03110;03902;2145.08;2145.08;0.00;0.00
437;KLIMA UREĐAJ X4;10;1008;Ostala oprema;2008-06-05;2008-07-01;03030;03906;14827.56;12603.12;2224.44;1482.72
438;VENTILATOR X4;10;1008;Ostala oprema;2008-07-17;2008-08-01;03020;03905;13936.60;11730.14;2206.46;1393.68
439;AGREGAT HONDA EU 20i;10;1008;Ostala oprema;2008-08-01;2008-09-01;03020;03905;8991.80;7493.00;1498.80;899.16
440;HIDRANT, VIJEVI I MLAZNIC;10;1008;Ostala oprema;2008-02-05;2008-03-01;03020;03905;3441.00;3040.08;400.92;344.16
441;INSTALACIJE I RADOVI;10;1008;Ostala oprema;2008-12-05;2009-01-01;03020;03905;65563.52;52450.56;13112.96;6556.32
442;PILA KRUŽNA KGS 303;10;1008;Ostala oprema;2008-02-05;2008-03-01;03230;03904;3659.25;3231.94;427.31;365.88
443;PILA UBODNA PS-300EQ PLUS;10;1008;Ostala oprema;2008-07-01;2008-08-01;03230;03904;2204.95;1855.37;349.58;220.44
444;KONTEJNER OTVORENI 5,5M3;10;1008;Ostala oprema;2008-02-20;2008-03-01;03220;03922;4972.50;4392.64;579.86;497.28
445;STALAK ZA BAČVE;10;1008;Ostala oprema;2008-04-11;2008-05-01;03220;03922;2094.75;1815.84;278.91;209.52
446;LADIČARI 2KOM;20;1004;Namještaj(uredski,pogonski);2008-06-12;2008-07-01;03210;03911;2423.88;2423.88;0.00;0.00
447;ORMARIĆI ZA REGISTRATORE;20;1004;Namještaj(uredski,pogonski);2008-07-20;2008-08-01;03210;03911;2426.23;2426.23;0.00;0.00
448;ORMAR ZA REGISTRATORE;20;1004;Namještaj(uredski,pogonski);2008-08-08;2008-09-01;03210;03911;7131.15;7131.15;0.00;0.00
449;STALAK KIŠOBRANI, GARDERO;20;1004;Namještaj(uredski,pogonski);2008-10-30;2008-11-01;03210;03911;4023.00;4023.00;0.00;0.00
450;GARD.STALAK I ORMAR;20;1004;Namještaj(uredski,pogonski);2008-10-30;2008-11-01;03210;03911;7064.00;7064.00;0.00;0.00
451;POLICE ZA REGISTRATORE;20;1004;Namještaj(uredski,pogonski);2008-11-07;2008-12-01;03210;03911;3705.73;3705.73;0.00;0.00
452;OPEL CORSA BJ 994 EB;25;1007;Vozila teretna i kombi vozila;2008-02-04;2008-03-01;03203;03903;0.00;0.00;0.00;0.00
453;FIAT PUNTO BJ460EC P2;25;1007;Vozila teretna i kombi vozila;2008-02-15;2008-03-01;03203;03903;29247.00;29247.00;0.00;0.00
455;RENAULT R11 BJ513EC;25;1007;Vozila teretna i kombi vozila;2008-03-19;2008-04-01;03203;03903;126780.36;126780.36;0.00;0.00
456;RENAULT R12 BJ514EC;25;1007;Vozila teretna i kombi vozila;2008-03-19;2008-04-01;03203;03903;125580.65;125580.65;0.00;0.00
457;RENAULT MAST.R13 BJ623EC;25;1007;Vozila teretna i kombi vozila;2008-03-31;2008-04-01;03203;03903;129571.39;129571.39;0.00;0.00
458;PEUGEOT BOXER BJ940EH P14;25;1007;Vozila teretna i kombi vozila;2008-12-10;2009-01-01;03203;03903;130829.14;130829.14;0.00;0.00
459;PEUGEOT BOXER BJ941EH P15;25;1007;Vozila teretna i kombi vozila;2008-12-16;2009-01-01;03203;03903;128559.02;128559.02;0.00;0.00
461;MOTORNI BROD SEA RAY 315;10;1012;Brodice, jahte;2008-06-24;2008-07-01;03208;03909;334355.50;332851.90;1503.60;33435.60
462;ČAMAC SD 230;10;1012;Brodice, jahte;2008-07-15;2008-08-01;03208;03909;3000.00;2950.00;50.00;300.00
463;KLIMA TOSHIBA 2,7/2,9 HL;10;1008;Ostala oprema;2008-10-20;2008-11-01;03030;03906;6153.00;5025.44;1127.56;615.36
465;ČITAČ BARKODA 4,33MHz OM;10;1008;Ostala oprema;2009-03-23;2009-04-01;03010;03901;3757.50;2911.83;845.67;375.72
466;BRZI SISTEM ZA ZAMJENU;10;1008;Ostala oprema;2009-05-22;2009-06-01;03010;03901;4410.00;3344.25;1065.75;441.00
468;KOMPRESOR VIJČANI RT 30.1;10;1008;Ostala oprema;2009-10-27;2009-11-01;03010;03901;26850.00;19242.50;7607.50;2685.00
469;UREDSKI NAMJEŠTAJ;20;1004;Namještaj(uredski,pogonski);2009-11-03;2009-12-01;03210;03911;5195.12;5195.12;0.00;0.00
470;GOLF 1.9 TDI GT SPORT;20;1005;Osobna vozila;2009-03-12;2009-04-01;03200;03920;130010.94;130010.94;0.00;0.00
472;NAMJEŠTAJ POŽEGA;20;1004;Namještaj(uredski,pogonski);2009-06-02;2009-07-01;03210;03911;3717.35;3717.35;0.00;0.00
473;UREDSKI NAMJEŠTAJ;20;1004;Namještaj(uredski,pogonski);2009-08-31;2009-09-01;03210;03911;2045.90;2045.90;0.00;0.00
474;PLINSKA PEĆ ELMA;10;1008;Ostala oprema;2009-10-22;2009-11-01;03020;03905;2434.96;1724.66;710.30;243.48
475;BAR CODE PRINTR INTERMEC;10;1008;Ostala oprema;2009-11-04;2009-12-01;03010;03901;12980.00;9140.36;3839.64;1298.04
476;ČITAČ BAR CODA;10;1008;Ostala oprema;2009-11-04;2009-12-01;03010;03901;5132.00;3614.06;1517.94;513.24
477;FAX ZA KUTINU;50;1003;Elekt. Računala, oprema i mobi;2009-10-09;2009-11-01;03110;03902;2814.60;2814.60;0.00;0.00
478;AUTOCAD LT 2010 2 KOM;50;1010;Softveri;2009-05-20;2009-06-01;01200;01930;16131.00;16131.00;0.00;0.00
479;SEPARATOR-ODVAJAČ TALOGA;10;1008;Ostala oprema;2009-02-27;2009-03-01;03020;03905;24344.93;18055.48;6289.45;2434.44
480;BUŠILICA ZX7045A;10;1008;Ostala oprema;2009-06-24;2009-07-01;03010;03901;11990.00;8992.80;2997.20;1199.04
481;IBM SERVER;50;1003;Elekt. Računala, oprema i mobi;2009-02-09;2009-03-01;03110;03902;197574.92;197574.92;0.00;0.00
482;PS LENOVA THINKCENTRE A57;50;1003;Elekt. Računala, oprema i mobi;2009-05-18;2009-06-01;03110;03902;4458.20;4458.20;0.00;0.00
483;PC IBM A57SDJ8PCR WINXP;50;1003;Elekt. Računala, oprema i mobi;2009-06-16;2009-07-01;03110;03902;9062.69;9062.69;0.00;0.00
484;TELEFAKS CANON L160 SA PR;50;1003;Elekt. Računala, oprema i mobi;2009-07-10;2009-08-01;03120;03912;2032.05;2032.05;0.00;0.00
485;PC LENOVO THINKCENTRE A57;50;1003;Elekt. Računala, oprema i mobi;2009-08-28;2009-09-01;03110;03902;5285.90;5285.90;0.00;0.00
486;PS LENOVO A58 WIN XP;50;1003;Elekt. Računala, oprema i mobi;2009-10-23;2009-11-01;03110;03902;4139.84;4139.84;0.00;0.00
487;APARAT ZA ZAVARIVANJE 180;10;1008;Ostala oprema;2009-05-28;2009-06-01;03230;03904;3277.87;2486.12;791.75;327.84
488;BUŠILICA ČEKIĆ 5 KOM;10;1008;Ostala oprema;2009-10-28;2009-11-01;03230;03904;4220.00;3024.62;1195.38;422.04
489;BUŠILICA ČEKIĆ GBH 2400;10;1008;Ostala oprema;2009-10-21;2009-11-01;03230;03904;1688.00;1210.02;477.98;168.84
490;BOW-THRUSTERQUICK 40 KGF;10;1012;Brodice, jahte;2009-05-19;2009-06-01;03208;03909;17694.12;14450.10;3244.02;1769.40
491;AutoCAD LT 2010 1 kom;50;1011;Računala,programimmob.telef.op;2010-02-09;2010-03-01;01200;01930;9760.00;9760.00;0.00;0.00
492;AUTO BMWBJ253ET;20;1005;Osobna vozila;2010-08-01;2010-08-01;03200;03920;0.00;0.00;0.00;0.00
493;Usisavač FT 200 1,1 kW;10;1008;Ostala oprema;2010-02-25;2010-03-01;03230;03904;2950.00;2015.56;934.44;294.96
494;PC LENOVO 0403 A58 DESKT;50;1003;Elekt. Računala, oprema i mobi;2010-02-03;2010-03-01;03110;03902;3773.00;3773.00;0.00;0.00
496;Ručni stroj za spajanje A;10;1008;Ostala oprema;2010-03-24;2010-04-01;03010;03901;4355.00;2939.49;1415.51;435.48
497;LENOVO G550A-5 CORE 2 DUO;50;1011;Računala,programimmob.telef.op;2010-03-30;2010-04-01;03110;03902;3495.12;3495.12;0.00;0.00
498;MULTIFUNKCIJSKI APARAT CA;50;1003;Elekt. Računala, oprema i mobi;2010-03-30;2010-04-01;03100;03908;2656.71;2656.71;0.00;0.00
499;HARD DISK SA 4 KAMERE;50;1003;Elekt. Računala, oprema i mobi;2010-04-27;2010-05-01;03110;03902;3717.23;3717.23;0.00;0.00
500;PC LENOVO , MONITOR, ZG;50;1003;Elekt. Računala, oprema i mobi;2010-05-12;2010-06-01;03110;03902;4931.84;4931.84;0.00;0.00
501;Aparat za punjenje argono;10;1008;Ostala oprema;2010-04-01;2010-04-01;03010;03901;11762.00;7743.58;4018.42;1176.24
502;Ormar za registratore;20;1004;Namještaj(uredski,pogonski);2010-02-01;2010-02-01;03210;03911;4796.75;4796.75;0.00;0.00
503;Ormarić na kotačima;20;1004;Namještaj(uredski,pogonski);2010-05-15;2010-06-01;03210;03911;626.02;626.02;0.00;0.00
504;Stalci za reklame svjetle;10;1008;Ostala oprema;2010-04-01;2010-04-01;03210;03911;5728.35;3866.94;1861.41;572.88
505;Preša za savijanje alumin;10;1008;Ostala oprema;2010-07-15;2010-08-01;03010;03901;31443.62;20176.31;11267.31;3144.36
506;PC Lenova Thinkcentre SMR;50;1003;Elekt. Računala, oprema i mobi;2010-08-18;2010-09-01;03110;03902;3749.00;3749.00;0.00;0.00
507;Monitor LCD 19 VH192D ASU;50;1003;Elekt. Računala, oprema i mobi;2010-08-18;2010-09-01;03110;03902;772.28;772.28;0.00;0.00
508;Škoda Octavia 1.9TDI osob;20;1005;Osobna vozila;2010-07-21;2010-08-01;03200;03920;0.00;0.00;0.00;0.00
509;CITROEN JUMPER II FG 35 L;25;1007;Vozila teretna i kombi vozila;2010-08-23;2010-09-01;03203;03903;0.00;0.00;0.00;0.00
510;RENAULT MASTER FG EI 333;25;1007;Vozila teretna i kombi vozila;2010-09-07;2010-10-01;03203;03903;52845.53;52845.53;0.00;0.00
511;BROJAČ NOVČANICA;10;1008;Ostala oprema;2010-10-01;2010-10-01;03100;03908;3160.00;1974.75;1185.25;315.96
512;PUMPA MONOFOLLOW;10;1008;Ostala oprema;2010-09-30;2010-10-01;03010;03901;15000.00;9375.00;5625.00;1500.00
513;Klima LG UR.CS12AF;10;1008;Ostala oprema;2010-10-01;2010-10-01;03030;03906;1469.92;918.75;551.17;147.00
514;Klima LG UR.S12AF___;10;1008;Ostala oprema;2010-10-01;2010-10-01;03030;03906;2204.88;1377.75;827.13;220.44
515;PRINTER MFP MF4690PL+fax+;50;1003;Elekt. Računala, oprema i mobi;2010-09-01;2010-09-01;03110;03902;2838.78;2838.78;0.00;0.00
516;PRINTER MFP MF4690PL+fax+;50;1003;Elekt. Računala, oprema i mobi;2010-09-01;2010-09-01;03110;03902;2132.19;2132.19;0.00;0.00
518;CITROEN BERLINGO 1.6 HDI;25;1007;Vozila teretna i kombi vozila;2010-11-01;2010-11-01;03203;03903;32926.83;32926.83;0.00;0.00
519;MFP MF4690PL+Fax+ADF+LAN+;50;1003;Elekt. Računala, oprema i mobi;2010-11-01;2010-11-01;03110;03902;2627.19;2627.19;0.00;0.00
520;Pisač LB3310 26 str/min;50;1003;Elekt. Računala, oprema i mobi;2010-11-01;2010-11-01;03110;03902;1235.43;1235.43;0.00;0.00
521;Pisač LB3310 26 str/min;50;1003;Elekt. Računala, oprema i mobi;2010-11-01;2010-11-01;03110;03902;1235.43;1235.43;0.00;0.00
522;Disk server NAS Synology;50;1003;Elekt. Računala, oprema i mobi;2010-11-01;2010-11-01;03110;03902;3990.00;3990.00;0.00;0.00
523;Ladičar pokretni sa 3 lad;20;1004;Namještaj(uredski,pogonski);2010-11-01;2010-11-01;03210;03911;1567.95;1567.95;0.00;0.00
524;Otvoreni poličar;20;1004;Namještaj(uredski,pogonski);2010-11-01;2010-11-01;03210;03911;2660.16;2660.16;0.00;0.00
525;Ladičar pokretni sa 3 lad;20;1004;Namještaj(uredski,pogonski);2010-11-01;2010-11-01;03210;03911;1594.30;1594.30;0.00;0.00
526;Kontejner 2kom;10;1008;Ostala oprema;2010-06-01;2010-06-01;03220;03922;8976.00;5909.20;3066.80;897.60
527;Škoda 1,9 TDI Octavia 2;20;1005;Osobna vozila;2010-12-01;2010-12-01;03200;03920;51951.22;51951.22;0.00;0.00
528;Škoda 1,9 TDI Octavia 3;20;1005;Osobna vozila;2010-12-01;2010-12-01;03200;03920;51951.22;51951.22;0.00;0.00
529;Lenovo G550L-2 Dual core;50;1003;Elekt. Računala, oprema i mobi;2010-12-01;2010-12-01;03110;03902;3088.62;3088.62;0.00;0.00
530;CENTRALA Panasonic KX-T D;25;1006;Telefoni-centrala;2010-12-01;2011-01-01;03120;03912;14235.00;14235.00;0.00;0.00
532;Fiat punto 1.3BJ869EV;25;1007;Vozila teretna i kombi vozila;2010-12-01;2011-01-01;03203;03903;28861.79;28861.79;0.00;0.00
533;SKELA;10;1008;Ostala oprema;2011-03-01;2011-03-01;03160;03907;8590.00;5010.60;3579.40;858.96
535;PILA TRAČNA;10;1008;Ostala oprema;2011-05-01;2011-05-01;03010;03901;3942.28;2233.80;1708.48;394.20
536;SERVER;50;1003;Elekt. Računala, oprema i mobi;2011-05-01;2011-05-01;03110;03902;22262.35;22262.35;0.00;0.00
537;LICENCA;25;1009;Licence;2011-05-01;2011-05-01;00;01910;4557.14;4557.14;0.00;0.00
538;KOMPRESOR VIJČANI BABATZ;10;1008;Ostala oprema;2011-03-01;2011-03-01;03010;03901;49900.00;29108.10;20791.90;4989.96
539;LICENCE;25;1009;Licence;2011-05-01;2011-05-01;00;01910;7654.24;7654.24;0.00;0.00
540;Tucanik za parkiralište;5;1002;Građevinski objekti niskogradn;2011-06-01;2011-06-01;02360;03960;57939.37;16221.43;41717.94;2896.92
541;STOLNO RAČUNALO HP 500B;50;1011;Računala,programimmob.telef.op;2011-04-28;2011-05-01;03110;03902;2161.83;2161.83;0.00;0.00
542;SKELA Baumax;10;1008;Ostala oprema;2011-08-01;2011-08-01;03160;03907;6290.21;3407.30;2882.91;629.04
543;Pištolj za silikon HDT;10;1008;Ostala oprema;2011-08-01;2011-08-01;03010;03901;2885.85;1563.25;1322.60;288.60
544;Računalo INSTAR Surf;50;1003;Elekt. Računala, oprema i mobi;2011-09-01;2011-09-01;03110;03902;1195.62;1195.62;0.00;0.00
545;Klima VIVAX ACP-18CH50AEF;10;1008;Ostala oprema;2011-08-01;2011-08-01;03030;03906;3526.01;1909.70;1616.31;352.56
546;Butil extruder 2,4kg rabl;10;1008;Ostala oprema;2011-11-01;2011-11-01;03010;03901;41250.00;21312.50;19937.50;4125.00
547;KAMERE Netvision;50;1003;Elekt. Računala, oprema i mobi;2011-12-30;2012-01-01;03110;03902;28917.70;28917.70;0.00;0.00
548;Kamere licence- Netvision;25;1009;Licence;2011-12-30;2012-01-01;00;01910;12476.86;12476.86;0.00;0.22
549;Mjerni instrument EMA;10;1008;Ostala oprema;2011-12-01;2011-12-01;03010;03901;34200.15;17385.00;16815.15;3420.00
550;Compact 2 single line;10;1008;Ostala oprema;2011-12-01;2011-12-01;03010;03901;521804.10;265250.57;256553.53;52180.44
551;Dvoglava dijagonalna pila;10;1008;Ostala oprema;2011-12-01;2011-12-01;03010;03901;128411.50;65276.10;63135.40;12841.20
552;Pila za letvice GLS;10;1008;Ostala oprema;2011-12-01;2011-12-01;03010;03901;20581.40;10462.11;10119.29;2058.12
553;Montažni stol FAZ 2800;10;1008;Ostala oprema;2011-12-01;2011-12-01;03010;03901;67805.14;34467.44;33337.70;6780.48
554;Obradni centar;10;1008;Ostala oprema;2011-12-31;2012-01-01;03010;03901;672581.50;336291.00;336290.50;67258.20
555;Pila za PVC rolete -pvc p;10;1008;Ostala oprema;2012-02-01;2012-02-01;03010;03901;28091.25;13811.31;14279.94;2809.08
